id, x, y
y,-0.0266227159705595,-0.7823821799323
e,-0.189249743867439,-0.370960152006596
w,-0.375563568320732,-0.450487991137446
e,0.833286144234887,0.032429428616821
a,0.0103221491142855,-0.130942121770214
n,-1.69190106377874,0.0578976880847017
i,-0.239009583768616,0.981234776745058
b,0.560757332433305,-1.23329375500397
a,-0.382719278419926,-1.41187283631512
c,-0.185915040205655,1.96301394476908
c,-0.290545272096857,0.908782691586142
j,1.22638133510784,0.236249635772384
v,-0.660374306012066,0.818670995952118
c,2.5341955445073,-1.19430262861396
w,-1.05508855946267,-1.1089285429876
h,-1.54072859603854,1.06823622460313
c,-0.496848309878866,0.0511704227649315
k,1.09570607893466,1.48529004691933
r,1.70277125856386,1.07503057186235
z,-0.0570842190183298,0.617745418360486
d,-0.221191641088542,-0.248415231282044
o,-0.280372670840461,-1.67185718758143
d,-0.781362922824228,0.571539039859307
q,-0.782689553672107,-0.107861205351793
u,0.0942519114563237,0.33381349276315
c,1.02664671397132,0.581345934519756
x,0.486569494663954,-0.203886571907056
l,-0.191515437190707,-0.832956851302902
v,0.135915314750339,0.992298638699753
h,1.30319827938053,0.957241082993949
f,-0.963777744503381,-0.0566327774634839
j,-0.114436906611615,-0.52709865055415
k,-0.655426253828622,0.115888724573689
p,-0.192825330628677,-0.043926357939495
y,-2.87110033728779,-1.0402916147767
j,0.595552394665842,0.0775853098184659
o,2.13011317573311,1.59250071077516
k,0.59520275584648,0.914266343912537
f,0.77315487491362,-1.3350266269732
p,-0.118394562287011,-1.33614709229086
x,-0.862240029575474,-0.694763626105115
a,-0.407965401096582,0.532857007511257
g,-1.31162255345228,-1.26068836540876
f,-0.385699052322928,-0.164947854538336
v,-0.350192077589918,0.306144813224075
c,0.332533407810994,0.660400791867801
z,0.217355330881929,0.114903338707987
k,0.72724459095066,-0.86504872681674
t,0.876099402812958,-0.261877865883011
b,1.35817150853416,-0.975692420853494
a,-0.974043217957866,-0.706517308773838
t,0.923282056141955,0.125779672314053
d,-1.16224120410221,0.152488959945842
v,-0.12004623882107,-1.14010978069136
e,-0.808422232507187,-1.14209081127921
z,-0.882728710256586,-1.5613829949045
m,-0.880102094685447,-0.115471445356688
s,0.535819580791503,1.01179652747262
q,0.902998990707949,-1.30363448678673
a,-0.526311835014584,0.636163526659196
y,1.36980009948311,0.0568063765798894
u,-1.09647613737913,-0.112396485331105
l,-0.4370273501092,-2.02359361218471
m,-0.503852242970426,0.477501584369909
